building_id,timeseries_file
4916,/mnt/datasets/resstock_2024/cosimulation/4916/up02/simulation_results_august/ochre.parquet
491740,/mnt/datasets/resstock_2024/cosimulation/491740/up02/simulation_results_august/ochre.parquet
491749,/mnt/datasets/resstock_2024/cosimulation/491749/up02/simulation_results_august/ochre.parquet
492245,/mnt/datasets/resstock_2024/cosimulation/492245/up02/simulation_results_august/ochre.parquet
492549,/mnt/datasets/resstock_2024/cosimulation/492549/up02/simulation_results_august/ochre.parquet
493311,/mnt/datasets/resstock_2024/cosimulation/493311/up02/simulation_results_august/ochre.parquet
493708,/mnt/datasets/resstock_2024/cosimulation/493708/up02/simulation_results_august/ochre.parquet
494604,/mnt/datasets/resstock_2024/cosimulation/494604/up02/simulation_results_august/ochre.parquet
494663,/mnt/datasets/resstock_2024/cosimulation/494663/up02/simulation_results_august/ochre.parquet
495378,/mnt/datasets/resstock_2024/cosimulation/495378/up02/simulation_results_august/ochre.parquet
49559,/mnt/datasets/resstock_2024/cosimulation/49559/up02/simulation_results_august/ochre.parquet
496323,/mnt/datasets/resstock_2024/cosimulation/496323/up02/simulation_results_august/ochre.parquet
497858,/mnt/datasets/resstock_2024/cosimulation/497858/up02/simulation_results_august/ochre.parquet
49829,/mnt/datasets/resstock_2024/cosimulation/49829/up02/simulation_results_august/ochre.parquet
498546,/mnt/datasets/resstock_2024/cosimulation/498546/up02/simulation_results_august/ochre.parquet
498854,/mnt/datasets/resstock_2024/cosimulation/498854/up02/simulation_results_august/ochre.parquet
499731,/mnt/datasets/resstock_2024/cosimulation/499731/up02/simulation_results_august/ochre.parquet
499943,/mnt/datasets/resstock_2024/cosimulation/499943/up02/simulation_results_august/ochre.parquet
500108,/mnt/datasets/resstock_2024/cosimulation/500108/up02/simulation_results_august/ochre.parquet
500428,/mnt/datasets/resstock_2024/cosimulation/500428/up02/simulation_results_august/ochre.parquet
500895,/mnt/datasets/resstock_2024/cosimulation/500895/up02/simulation_results_august/ochre.parquet
502985,/mnt/datasets/resstock_2024/cosimulation/502985/up02/simulation_results_august/ochre.parquet
503022,/mnt/datasets/resstock_2024/cosimulation/503022/up02/simulation_results_august/ochre.parquet
504397,/mnt/datasets/resstock_2024/cosimulation/504397/up02/simulation_results_august/ochre.parquet
504968,/mnt/datasets/resstock_2024/cosimulation/504968/up02/simulation_results_august/ochre.parquet
50580,/mnt/datasets/resstock_2024/cosimulation/50580/up02/simulation_results_august/ochre.parquet
505847,/mnt/datasets/resstock_2024/cosimulation/505847/up02/simulation_results_august/ochre.parquet
506136,/mnt/datasets/resstock_2024/cosimulation/506136/up02/simulation_results_august/ochre.parquet
506220,/mnt/datasets/resstock_2024/cosimulation/506220/up02/simulation_results_august/ochre.parquet
506224,/mnt/datasets/resstock_2024/cosimulation/506224/up02/simulation_results_august/ochre.parquet
507777,/mnt/datasets/resstock_2024/cosimulation/507777/up02/simulation_results_august/ochre.parquet
507808,/mnt/datasets/resstock_2024/cosimulation/507808/up02/simulation_results_august/ochre.parquet
509992,/mnt/datasets/resstock_2024/cosimulation/509992/up02/simulation_results_august/ochre.parquet
510593,/mnt/datasets/resstock_2024/cosimulation/510593/up02/simulation_results_august/ochre.parquet
510701,/mnt/datasets/resstock_2024/cosimulation/510701/up02/simulation_results_august/ochre.parquet
512375,/mnt/datasets/resstock_2024/cosimulation/512375/up02/simulation_results_august/ochre.parquet
513045,/mnt/datasets/resstock_2024/cosimulation/513045/up02/simulation_results_august/ochre.parquet
513336,/mnt/datasets/resstock_2024/cosimulation/513336/up02/simulation_results_august/ochre.parquet
513516,/mnt/datasets/resstock_2024/cosimulation/513516/up02/simulation_results_august/ochre.parquet
514303,/mnt/datasets/resstock_2024/cosimulation/514303/up02/simulation_results_august/ochre.parquet
515041,/mnt/datasets/resstock_2024/cosimulation/515041/up02/simulation_results_august/ochre.parquet
515502,/mnt/datasets/resstock_2024/cosimulation/515502/up02/simulation_results_august/ochre.parquet
516138,/mnt/datasets/resstock_2024/cosimulation/516138/up02/simulation_results_august/ochre.parquet
516263,/mnt/datasets/resstock_2024/cosimulation/516263/up02/simulation_results_august/ochre.parquet
516545,/mnt/datasets/resstock_2024/cosimulation/516545/up02/simulation_results_august/ochre.parquet
517144,/mnt/datasets/resstock_2024/cosimulation/517144/up02/simulation_results_august/ochre.parquet
517258,/mnt/datasets/resstock_2024/cosimulation/517258/up02/simulation_results_august/ochre.parquet
517304,/mnt/datasets/resstock_2024/cosimulation/517304/up02/simulation_results_august/ochre.parquet
519092,/mnt/datasets/resstock_2024/cosimulation/519092/up02/simulation_results_august/ochre.parquet
519534,/mnt/datasets/resstock_2024/cosimulation/519534/up02/simulation_results_august/ochre.parquet
51960,/mnt/datasets/resstock_2024/cosimulation/51960/up02/simulation_results_august/ochre.parquet
520487,/mnt/datasets/resstock_2024/cosimulation/520487/up02/simulation_results_august/ochre.parquet
520838,/mnt/datasets/resstock_2024/cosimulation/520838/up02/simulation_results_august/ochre.parquet
521269,/mnt/datasets/resstock_2024/cosimulation/521269/up02/simulation_results_august/ochre.parquet
521372,/mnt/datasets/resstock_2024/cosimulation/521372/up02/simulation_results_august/ochre.parquet
522245,/mnt/datasets/resstock_2024/cosimulation/522245/up02/simulation_results_august/ochre.parquet
522556,/mnt/datasets/resstock_2024/cosimulation/522556/up02/simulation_results_august/ochre.parquet
523081,/mnt/datasets/resstock_2024/cosimulation/523081/up02/simulation_results_august/ochre.parquet
523530,/mnt/datasets/resstock_2024/cosimulation/523530/up02/simulation_results_august/ochre.parquet
52377,/mnt/datasets/resstock_2024/cosimulation/52377/up02/simulation_results_august/ochre.parquet
524444,/mnt/datasets/resstock_2024/cosimulation/524444/up02/simulation_results_august/ochre.parquet
524496,/mnt/datasets/resstock_2024/cosimulation/524496/up02/simulation_results_august/ochre.parquet
524510,/mnt/datasets/resstock_2024/cosimulation/524510/up02/simulation_results_august/ochre.parquet
524546,/mnt/datasets/resstock_2024/cosimulation/524546/up02/simulation_results_august/ochre.parquet
524907,/mnt/datasets/resstock_2024/cosimulation/524907/up02/simulation_results_august/ochre.parquet
525441,/mnt/datasets/resstock_2024/cosimulation/525441/up02/simulation_results_august/ochre.parquet
526365,/mnt/datasets/resstock_2024/cosimulation/526365/up02/simulation_results_august/ochre.parquet
526989,/mnt/datasets/resstock_2024/cosimulation/526989/up02/simulation_results_august/ochre.parquet
527111,/mnt/datasets/resstock_2024/cosimulation/527111/up02/simulation_results_august/ochre.parquet
527237,/mnt/datasets/resstock_2024/cosimulation/527237/up02/simulation_results_august/ochre.parquet
528839,/mnt/datasets/resstock_2024/cosimulation/528839/up02/simulation_results_august/ochre.parquet
528850,/mnt/datasets/resstock_2024/cosimulation/528850/up02/simulation_results_august/ochre.parquet
5296,/mnt/datasets/resstock_2024/cosimulation/5296/up02/simulation_results_august/ochre.parquet
530378,/mnt/datasets/resstock_2024/cosimulation/530378/up02/simulation_results_august/ochre.parquet
530550,/mnt/datasets/resstock_2024/cosimulation/530550/up02/simulation_results_august/ochre.parquet
531460,/mnt/datasets/resstock_2024/cosimulation/531460/up02/simulation_results_august/ochre.parquet
531662,/mnt/datasets/resstock_2024/cosimulation/531662/up02/simulation_results_august/ochre.parquet
531771,/mnt/datasets/resstock_2024/cosimulation/531771/up02/simulation_results_august/ochre.parquet
533820,/mnt/datasets/resstock_2024/cosimulation/533820/up02/simulation_results_august/ochre.parquet
534341,/mnt/datasets/resstock_2024/cosimulation/534341/up02/simulation_results_august/ochre.parquet
535774,/mnt/datasets/resstock_2024/cosimulation/535774/up02/simulation_results_august/ochre.parquet
53693,/mnt/datasets/resstock_2024/cosimulation/53693/up02/simulation_results_august/ochre.parquet
537424,/mnt/datasets/resstock_2024/cosimulation/537424/up02/simulation_results_august/ochre.parquet
537920,/mnt/datasets/resstock_2024/cosimulation/537920/up02/simulation_results_august/ochre.parquet
538593,/mnt/datasets/resstock_2024/cosimulation/538593/up02/simulation_results_august/ochre.parquet
538937,/mnt/datasets/resstock_2024/cosimulation/538937/up02/simulation_results_august/ochre.parquet
539605,/mnt/datasets/resstock_2024/cosimulation/539605/up02/simulation_results_august/ochre.parquet
541074,/mnt/datasets/resstock_2024/cosimulation/541074/up02/simulation_results_august/ochre.parquet
541219,/mnt/datasets/resstock_2024/cosimulation/541219/up02/simulation_results_august/ochre.parquet
541265,/mnt/datasets/resstock_2024/cosimulation/541265/up02/simulation_results_august/ochre.parquet
543210,/mnt/datasets/resstock_2024/cosimulation/543210/up02/simulation_results_august/ochre.parquet
543373,/mnt/datasets/resstock_2024/cosimulation/543373/up02/simulation_results_august/ochre.parquet
543450,/mnt/datasets/resstock_2024/cosimulation/543450/up02/simulation_results_august/ochre.parquet
543603,/mnt/datasets/resstock_2024/cosimulation/543603/up02/simulation_results_august/ochre.parquet
544508,/mnt/datasets/resstock_2024/cosimulation/544508/up02/simulation_results_august/ochre.parquet
544772,/mnt/datasets/resstock_2024/cosimulation/544772/up02/simulation_results_august/ochre.parquet
545696,/mnt/datasets/resstock_2024/cosimulation/545696/up02/simulation_results_august/ochre.parquet
545763,/mnt/datasets/resstock_2024/cosimulation/545763/up02/simulation_results_august/ochre.parquet
54697,/mnt/datasets/resstock_2024/cosimulation/54697/up02/simulation_results_august/ochre.parquet
546972,/mnt/datasets/resstock_2024/cosimulation/546972/up02/simulation_results_august/ochre.parquet
547294,/mnt/datasets/resstock_2024/cosimulation/547294/up02/simulation_results_august/ochre.parquet
547304,/mnt/datasets/resstock_2024/cosimulation/547304/up02/simulation_results_august/ochre.parquet
547937,/mnt/datasets/resstock_2024/cosimulation/547937/up02/simulation_results_august/ochre.parquet
55949,/mnt/datasets/resstock_2024/cosimulation/55949/up02/simulation_results_august/ochre.parquet
56167,/mnt/datasets/resstock_2024/cosimulation/56167/up02/simulation_results_august/ochre.parquet
56291,/mnt/datasets/resstock_2024/cosimulation/56291/up02/simulation_results_august/ochre.parquet
57486,/mnt/datasets/resstock_2024/cosimulation/57486/up02/simulation_results_august/ochre.parquet
57620,/mnt/datasets/resstock_2024/cosimulation/57620/up02/simulation_results_august/ochre.parquet
59425,/mnt/datasets/resstock_2024/cosimulation/59425/up02/simulation_results_august/ochre.parquet
59912,/mnt/datasets/resstock_2024/cosimulation/59912/up02/simulation_results_august/ochre.parquet
60197,/mnt/datasets/resstock_2024/cosimulation/60197/up02/simulation_results_august/ochre.parquet
60725,/mnt/datasets/resstock_2024/cosimulation/60725/up02/simulation_results_august/ochre.parquet
61379,/mnt/datasets/resstock_2024/cosimulation/61379/up02/simulation_results_august/ochre.parquet
61674,/mnt/datasets/resstock_2024/cosimulation/61674/up02/simulation_results_august/ochre.parquet
620,/mnt/datasets/resstock_2024/cosimulation/620/up02/simulation_results_august/ochre.parquet
63556,/mnt/datasets/resstock_2024/cosimulation/63556/up02/simulation_results_august/ochre.parquet
64839,/mnt/datasets/resstock_2024/cosimulation/64839/up02/simulation_results_august/ochre.parquet
6545,/mnt/datasets/resstock_2024/cosimulation/6545/up02/simulation_results_august/ochre.parquet
66449,/mnt/datasets/resstock_2024/cosimulation/66449/up02/simulation_results_august/ochre.parquet
67009,/mnt/datasets/resstock_2024/cosimulation/67009/up02/simulation_results_august/ochre.parquet
67168,/mnt/datasets/resstock_2024/cosimulation/67168/up02/simulation_results_august/ochre.parquet
67186,/mnt/datasets/resstock_2024/cosimulation/67186/up02/simulation_results_august/ochre.parquet
682,/mnt/datasets/resstock_2024/cosimulation/682/up02/simulation_results_august/ochre.parquet
68232,/mnt/datasets/resstock_2024/cosimulation/68232/up02/simulation_results_august/ochre.parquet
68863,/mnt/datasets/resstock_2024/cosimulation/68863/up02/simulation_results_august/ochre.parquet
6945,/mnt/datasets/resstock_2024/cosimulation/6945/up02/simulation_results_august/ochre.parquet
69509,/mnt/datasets/resstock_2024/cosimulation/69509/up02/simulation_results_august/ochre.parquet
69626,/mnt/datasets/resstock_2024/cosimulation/69626/up02/simulation_results_august/ochre.parquet
69737,/mnt/datasets/resstock_2024/cosimulation/69737/up02/simulation_results_august/ochre.parquet
69842,/mnt/datasets/resstock_2024/cosimulation/69842/up02/simulation_results_august/ochre.parquet
69868,/mnt/datasets/resstock_2024/cosimulation/69868/up02/simulation_results_august/ochre.parquet
70024,/mnt/datasets/resstock_2024/cosimulation/70024/up02/simulation_results_august/ochre.parquet
7292,/mnt/datasets/resstock_2024/cosimulation/7292/up02/simulation_results_august/ochre.parquet
72989,/mnt/datasets/resstock_2024/cosimulation/72989/up02/simulation_results_august/ochre.parquet
74247,/mnt/datasets/resstock_2024/cosimulation/74247/up02/simulation_results_august/ochre.parquet
75607,/mnt/datasets/resstock_2024/cosimulation/75607/up02/simulation_results_august/ochre.parquet
75859,/mnt/datasets/resstock_2024/cosimulation/75859/up02/simulation_results_august/ochre.parquet
76849,/mnt/datasets/resstock_2024/cosimulation/76849/up02/simulation_results_august/ochre.parquet
77240,/mnt/datasets/resstock_2024/cosimulation/77240/up02/simulation_results_august/ochre.parquet
77324,/mnt/datasets/resstock_2024/cosimulation/77324/up02/simulation_results_august/ochre.parquet
77868,/mnt/datasets/resstock_2024/cosimulation/77868/up02/simulation_results_august/ochre.parquet
78581,/mnt/datasets/resstock_2024/cosimulation/78581/up02/simulation_results_august/ochre.parquet
79390,/mnt/datasets/resstock_2024/cosimulation/79390/up02/simulation_results_august/ochre.parquet
79849,/mnt/datasets/resstock_2024/cosimulation/79849/up02/simulation_results_august/ochre.parquet
8083,/mnt/datasets/resstock_2024/cosimulation/8083/up02/simulation_results_august/ochre.parquet
81741,/mnt/datasets/resstock_2024/cosimulation/81741/up02/simulation_results_august/ochre.parquet
84873,/mnt/datasets/resstock_2024/cosimulation/84873/up02/simulation_results_august/ochre.parquet
85660,/mnt/datasets/resstock_2024/cosimulation/85660/up02/simulation_results_august/ochre.parquet
87191,/mnt/datasets/resstock_2024/cosimulation/87191/up02/simulation_results_august/ochre.parquet
88759,/mnt/datasets/resstock_2024/cosimulation/88759/up02/simulation_results_august/ochre.parquet
89230,/mnt/datasets/resstock_2024/cosimulation/89230/up02/simulation_results_august/ochre.parquet
89529,/mnt/datasets/resstock_2024/cosimulation/89529/up02/simulation_results_august/ochre.parquet
907,/mnt/datasets/resstock_2024/cosimulation/907/up02/simulation_results_august/ochre.parquet
91397,/mnt/datasets/resstock_2024/cosimulation/91397/up02/simulation_results_august/ochre.parquet
91480,/mnt/datasets/resstock_2024/cosimulation/91480/up02/simulation_results_august/ochre.parquet
92339,/mnt/datasets/resstock_2024/cosimulation/92339/up02/simulation_results_august/ochre.parquet
93768,/mnt/datasets/resstock_2024/cosimulation/93768/up02/simulation_results_august/ochre.parquet
93799,/mnt/datasets/resstock_2024/cosimulation/93799/up02/simulation_results_august/ochre.parquet
95159,/mnt/datasets/resstock_2024/cosimulation/95159/up02/simulation_results_august/ochre.parquet
95544,/mnt/datasets/resstock_2024/cosimulation/95544/up02/simulation_results_august/ochre.parquet
95555,/mnt/datasets/resstock_2024/cosimulation/95555/up02/simulation_results_august/ochre.parquet
96010,/mnt/datasets/resstock_2024/cosimulation/96010/up02/simulation_results_august/ochre.parquet
96862,/mnt/datasets/resstock_2024/cosimulation/96862/up02/simulation_results_august/ochre.parquet
97305,/mnt/datasets/resstock_2024/cosimulation/97305/up02/simulation_results_august/ochre.parquet
97512,/mnt/datasets/resstock_2024/cosimulation/97512/up02/simulation_results_august/ochre.parquet
97799,/mnt/datasets/resstock_2024/cosimulation/97799/up02/simulation_results_august/ochre.parquet
99499,/mnt/datasets/resstock_2024/cosimulation/99499/up02/simulation_results_august/ochre.parquet
